id,name,model_id:id,group_id:id,perm_create,perm_read,perm_write,perm_unlink
access_college_student_admin,access.college.student.admin,model_college_student,,1,1,1,1
access_college_teacher_admin,access.college.teacher.admin,model_college_teacher,,1,1,1,1
access_college_subject_admin,access.college.subject.admin,model_college_subject,,1,1,1,1
access_college_salary_admin,access.college.salary.admin,model_college_salary,,1,1,1,1
access_exam_exam_admin,access.exam.exam.admin,model_exam_exam,,1,1,1,1
access_exam_exam_line_admin,access.exam.exam.line.admin,model_exam_exam_line,,1,1,1,1
access_college_fees_admin,access.college.fees.admin,model_college_fees,,1,1,1,1
access_college_fees_line_admin,access.college.fees.line.admin,model_college_fees_line,,1,1,1,1
access_college_sports_admin,access.college.sports.admin,model_college_sports,,1,1,1,1
access_college_sportsform_admin,access.college.sportsform.admin,model_college_sportsform,,1,1,1,1
access_college_batsman_admin,access.college.batsman.admin,model_college_batsman,,1,1,1,1
access_college_players_admin,access.college.players.admin,model_college_players,,1,1,1,1
access_college_matches_admin,access.college.matches.admin,model_college_matches,,1,1,1,1
access_college_matches_line_admin,access.college.matches.line.admin,model_college_matches_line,,1,1,1,1
access_teacher_wizard_admin,access.teacher.wizard.admin,model_teacher_wizard,,1,1,1,1
access_student_course_wizard_admin,access.student.course.wizard.admin,model_student_course_wizard,,1,1,1,1
access_student_report_wizard_admin,access.student.report.wizard.admin,model_student_report_wizard,,1,1,1,1
access_teacher_qualification_wizard_admin,access.teacher.qualification.admin,model_teacher_qualification_wizard,,1,1,1,1
access_college_student_cancel_admin,access.college.student.cancel.admin,model_college_student_cancel,,1,1,1,1
access_college_student_salary_admin,access.college.student.salary.admin,model_college_student_salary,,1,1,1,1
access_college_student_product_admin,access.college.student.product.admin,model_college_student_product,,1,1,1,1
access_emi_line_admin,access.emi.line.admin,model_emi_line,,1,1,1,1